###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v(N/A - Local package)
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/bakry/research/LWC/software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 1B03B208524AE3628DB66F29DD4C446997C35EF38EC627EF99219D4D6837A094
DAT = A0287BBCD1773A310AB1A0BBD0E73BEBF9F855B2AF03D93B39F226FB7E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C32B3184F43F96A263CA27E74E6E0D99
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  5, KeyID=  5 Ad Size =   76, Ct Size =   60
# Instruction: Opcode=Authenticated Decryption
# TB :30505 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=60 bytes
HDR = 4300003C
DAT = A8A5E3913CC02D36140E8581326F9C0B33FC4CEDB2D23F4ECEA3D468CA005A6F
DAT = 087A4CF308988400FD20F37BF92A1BEA234140DCA1F3E944A637BE18
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =   32, Pt Size =   49
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=49 bytes
HDR = 52000031
DAT = D4C6265594F60D5F899F7FFCD37099EDE30768901139EB67D40FEF189869522C
DAT = AF538062FB5655D7807E1CAD9681A3CEF2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EF1F950F7C5A0D3B669BF07507457B2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  7, KeyID=  7 Ad Size =   40, Ct Size =   35
# Instruction: Opcode=Authenticated Decryption
# TB :30707 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=35 bytes
HDR = 43000023
DAT = 514F3B8A8D352571588B310716D98538CEA165187487FDD76ADD82509140F747
DAT = 72BC0700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =    4, Pt Size =   47
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = 82444990A4C08C6FA685190C76C729646FF6B9156282AB298CB21F9023BA7A3E
DAT = 1C4DC530585A38B8AC04A8AF223A5A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84975697DCCA01BE8A3F843F2E4320F3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=  9, KeyID=  9 Ad Size =   65, Ct Size =   47
# Instruction: Opcode=Authenticated Decryption
# TB :30909 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=47 bytes
HDR = 4300002F
DAT = ADC67375A26036AE29DF4DB80508D5558BC325722AB12963885CB16BE35A4AE3
DAT = 6F94A199708ACF9B6A62E7C860E5CD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =   68, Pt Size =   71
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=71 bytes
HDR = 52000047
DAT = 55823A9EFBD1F04CDE275262684001341F94D2435B3561047955094EAA7202D7
DAT = BF469C8B362B61814C09C0FF89E0D3FF6E6099A763CD111B43E2E4B9AA9F426B
DAT = 8815E60CE6191200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42BC9A3BFAC5BB75A84E14B1987120DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 11, KeyID= 11 Ad Size =   43, Ct Size =   65
# Instruction: Opcode=Authenticated Decryption
# TB :30B0B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 9EBFAD1F4020EDE1D05F2706124C210925DCCC05EA3908F08620A7FC5A85D43E
DAT = D112ACC4C6BCB94A63ADE658BA212D5782655961D76B4C46E5A6238EBD6B6B3A
DAT = C5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =    6, Pt Size =   72
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=72 bytes
HDR = 52000048
DAT = 31D3D19792DEED48680CF8BF29CE83BC9AA853E654ACD73C5976E45E871A02B6
DAT = 18F65F5131C9AD319ECFD70F7BE7D0F4048A27B50D4996C1D19DF2F61207DAB9
DAT = 3DF38A3075FFB1B6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A772D67C55EC6EEB4804C02E5DAEEAF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 13, KeyID= 13 Ad Size =   11, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :30D0D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 3FB872EACB09E375A8BDC8BA41CE6A2E9416B36243373AE459DA8B187656DA09
DAT = 4B6C7F9738628A7975C937AF96530EF14279E28114F54B3AFC6FD1968287EA8A
DAT = 8621D13BBABB4444709CC920A5077516
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =   78, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = AB99369304787108110E824512422BACBE68721BC182863940000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E49F1E659A7B629E5D92B286BC36FC26
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 15, KeyID= 15 Ad Size =   26, Ct Size =   79
# Instruction: Opcode=Authenticated Decryption
# TB :30F0F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=79 bytes
HDR = 4300004F
DAT = 3E85477D71240D153983CBAB0D5EF420267ECA981B613E1BC2F187C5BB78AA47
DAT = 4CE775F6454382EB7A4BDFEFB373EEB1A4D5C2092F3D373DADE4423F4B6557FC
DAT = FE7A278A44AF6DEB5F3ED4CC78986900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =   66, Pt Size =   98
# Instruction: Opcode=Authenticated Encryption
# TB :21010 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=98 bytes
HDR = 52000062
DAT = 54BB62FD22C28912B8D22F21E74788F39B1A711ECC44C340E1626F250243E4F7
DAT = 0BED55A78EB439053AACFAC2C1A08822668AEEE7C1EABD1AE03360203FD97654
DAT = 2DC24A3ADD11ADF90882F7FD5CE0000CD8F9EB5A66790F57EE549159F7D110E2
DAT = D77E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B29C3B93393A9E762BFE594E8056693B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =   43, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :31111 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 0CA73A500421903DC64A606EF54338DA6B742C871BC87D84514D39F93D66F2ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 18, KeyID= 18 Ad Size =   45, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :21212 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 27FB340C5556A800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74856C68FD7AA519914470CBDC849D2B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =    8, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :31313 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 48DF45713B0D9E40FD5F0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =   92, Pt Size =   83
# Instruction: Opcode=Authenticated Encryption
# TB :21414 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=83 bytes
HDR = 52000053
DAT = 70565D2EE00BAAD9D85F397ECF608F54476ADA778DC516841E97DEAF94FF0E55
DAT = 490F745472E508DB004FCD27E40712F4D832A228A6408044E64319F3380DD5CF
DAT = 28D4B4E045278555EEC1545F5758DC82FD17C200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBFE6795864BF9525FA5819747E4F397
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 21, KeyID= 21 Ad Size =   10, Ct Size =   59
# Instruction: Opcode=Authenticated Decryption
# TB :31515 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=59 bytes
HDR = 4300003B
DAT = AD6B10F15B8CDA7474E31414DF5F539C8095B46AA37DABD9BE9F8E048B20E544
DAT = B4DAE3ECE3D9F62698597B0B77EB461D8F048513371545325F4BBE00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =   64, Pt Size =   49
# Instruction: Opcode=Authenticated Encryption
# TB :21616 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=49 bytes
HDR = 52000031
DAT = FE6C407F8B7F4EFBAEDC4715E597E939823E0ABEB8696BC028ADF4BDA59E77A1
DAT = 264AF102D7EB5B58B854496863BC3EE45E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DFC52CDCD94C8F1656A49FC395D2718D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =   67, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :31717 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 1B61EB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =   98, Pt Size =   71
# Instruction: Opcode=Authenticated Encryption
# TB :21818 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=71 bytes
HDR = 52000047
DAT = 09C11D64FBE10C5103C65B7180E8E073F00F61AC8DF38BAFC90EDB29200CF2A4
DAT = 020625D225E61C46088F7988E010EDED010FC8EFBA376B053E4D6A29005385C1
DAT = E1BA329D3D9C9000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EFB6ECDB7D0CDE10C976982029567301
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =   86, Ct Size =   90
# Instruction: Opcode=Authenticated Decryption
# TB :31919 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=90 bytes
HDR = 4300005A
DAT = 3D888E7D87F9949B3071DB57525F334FAF900AB990B1EEF1491B9548DBA8A668
DAT = 54C28A7C8FFFCA92419F9AF5749AA4ED2FC0A9FCFBF49B4365978537F955AAA1
DAT = 39F56B7F7615C3E8439F612D439E0E5E530B038F38EB729FCD790000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 26, KeyID= 26 Ad Size =   27, Pt Size =   56
# Instruction: Opcode=Authenticated Encryption
# TB :21A1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=56 bytes
HDR = 52000038
DAT = FEE7D336AF8EDA3B2442D9D0587A3B0CE5CFE66B6FC2AD51E10DD496FD3BC315
DAT = 4C1678560E0193A4D5FEA06CA6476774402BB92E95C220BF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7500E24954691DC69C2AED61007FFBCF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =   19, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :31B1B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = F8939458E3C309230875A97F6A15E98FF79988AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 28, KeyID= 28 Ad Size =   33, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :21C1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 3291AB1850670000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F84644B892791923F948361FFB9CFB9B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 29, KeyID= 29 Ad Size =   76, Ct Size =   54
# Instruction: Opcode=Authenticated Decryption
# TB :31D1D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=54 bytes
HDR = 43000036
DAT = 38F7E890804FFC1AFB0CA82C099A03C6E1FE43D84DF00483E3F794D7E14C7348
DAT = E0447AEA1A967EA1286AD093C9EDA215F407C4680C6E0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 30, KeyID= 30 Ad Size =   45, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :21E1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 0DF7D4AD3E23E16BD274F39F4ED12551BE7BEEE3649A53F852B44493DE4BAEB9
DAT = 45AE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1F30830333F5D0095AA13325E982235B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 31, KeyID= 31 Ad Size =   22, Ct Size =   73
# Instruction: Opcode=Authenticated Decryption
# TB :31F1F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=73 bytes
HDR = 43000049
DAT = 270CB20FB6B8885CFD26EB728D994F6737507CCE558CC6450A46567CDEAF1B41
DAT = 51C7905F5985B0C223B311A4472775439FAB98A435CAE8A14E4D4FAA59AF3706
DAT = DE76F9E0238A5019B4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 32, KeyID= 32 Ad Size =   50, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :22020 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = FE28AB4FC1CB279F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7538FBE832E629D50D876AFF39D9FD5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 33, KeyID= 33 Ad Size =   35, Ct Size =   83
# Instruction: Opcode=Authenticated Decryption
# TB :32121 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=83 bytes
HDR = 43000053
DAT = E44FC0174DB3AEDFE8739A453BF16AE364743185AD05AE722795608E839B5D44
DAT = 0F8F745D787F5F2869B78E5C477D75F04E3CEEE31F507B540C821518CEF50AEB
DAT = B53A16ABCA6920295098C85F941B293E703F2100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =   74, Pt Size =   57
# Instruction: Opcode=Authenticated Encryption
# TB :22222 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=57 bytes
HDR = 52000039
DAT = 5B10F1EA8725237249031D6603A44C2861D58C7AEAFCBBD2D3223B922AC537C9
DAT = 200B46FD68C8BBE83D848EAB97FBD7234B19833036EBF402D4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D8A237C539CECAD46C54E6950D79E986
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 35, KeyID= 35 Ad Size =    3, Ct Size =   37
# Instruction: Opcode=Authenticated Decryption
# TB :32323 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=37 bytes
HDR = 43000025
DAT = 692CDE15C7521BFEEBA9081B152BB4BC40A93839F63F770CFEF21E390FD58EFE
DAT = EF1F1255EB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =   65, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :22424 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9FAEADB9718B5B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FD49E9FA1182D3560C79C5B78523055
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 37, KeyID= 37 Ad Size =    7, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :32525 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = D99A2AC42FEEC5EB30CF265A8D4CC779C0A5AD7D37000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =   10, Pt Size =   59
# Instruction: Opcode=Authenticated Encryption
# TB :22626 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=59 bytes
HDR = 5200003B
DAT = 99C97CD34387F2EAD63C3C70A90BC432966ADE6789769A57811164690FC6A9C4
DAT = 0F2A72469C6C39461546946DBCBDC34F3A7B1FA891F43951F0D81200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B65F4F45293E4C37273717C646E9A420
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 39, KeyID= 39 Ad Size =   42, Ct Size =   44
# Instruction: Opcode=Authenticated Decryption
# TB :32727 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=44 bytes
HDR = 4300002C
DAT = 364DDA31D9EB5D58D7C59DEEE588DC43D920E706A84D35104C9ECB8D9D8309AF
DAT = 3AFD2C1C8D89AA5E03FB3E8D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 40, KeyID= 40 Ad Size =   64, Pt Size =   47
# Instruction: Opcode=Authenticated Encryption
# TB :22828 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = EF7C3C98A60BE1AE064D69D893A64A809BE37A268A983E0A5370205DE1E8C9D7
DAT = E9AB1BB1B44080CF218EA999B6334100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE5B96A3430CE65ADBE611A6D2274A7B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 41, KeyID= 41 Ad Size =   28, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :32929 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = DD8CF700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =   30, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :22A2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = B2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DCBF2E124FD74899B9D8072C15868C91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 43, KeyID= 43 Ad Size =   47, Ct Size =   82
# Instruction: Opcode=Authenticated Decryption
# TB :32B2B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=82 bytes
HDR = 43000052
DAT = 7D7902638FE53E0DFCBA72AAE2CEA4C36C6D5F2DEBBC5EE7E01789098E65D447
DAT = A9AC6D3B49594C10D7263226A5F7A8C0ECBF2F08F708BD0007FBC33D5908557D
DAT = C42CC3ED816F2516A90A16291F95A12D864C0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 44, KeyID= 44 Ad Size =   52, Pt Size =   49
# Instruction: Opcode=Authenticated Encryption
# TB :22C2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=49 bytes
HDR = 52000031
DAT = 57B6960059CBF7E7F95C3008F1962F4EBB7CF79D5C4D5CE91D6F4413AD18A22C
DAT = BBA897D6966D00F0889651B7DC6F39A08A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B64A4CBE6C96F41424480374F6A6D44A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 45, KeyID= 45 Ad Size =   14, Ct Size =   66
# Instruction: Opcode=Authenticated Decryption
# TB :32D2D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=66 bytes
HDR = 43000042
DAT = ED232A6C35352076153F9246AEE2D7AF1DFB3D2F1304C0591472BB78FFA6FFAA
DAT = CFF718B273C0E253AB01DC8C4EE0E5A3CD4C8834A53D004732B6580E5BCA7BDB
DAT = ACFF0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =   59, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :22E2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 4416FD5DAFCC9DA2FD5A74FDF96D9D06C4DD10694404BE503A898711E6C63B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 79D91DAA3C55B2C082933D27D91780B4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 47, KeyID= 47 Ad Size =   61, Ct Size =   40
# Instruction: Opcode=Authenticated Decryption
# TB :32F2F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = 9EB363E705F6BA5B72DD48A407881F21AA042055800390070035CD83C2A6218E
DAT = 9ABB40B755B949C6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =    4, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :23030 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = A34C2BC031A8CCBB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39C3800E7F48F8ED62A6297075C72D34
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 49, KeyID= 49 Ad Size =   60, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :33131 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 1B8533389AA6307C535D751006B933D852600000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =   13, Pt Size =   68
# Instruction: Opcode=Authenticated Encryption
# TB :23232 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=68 bytes
HDR = 52000044
DAT = A787664249264130710F71C9E8A45274079CDA816335096E28795AEB2D04C775
DAT = 19E7917A1C0ABCF5B7CDE0735529B71BC5C17B19E1E2ABFD03851585BC06EB26
DAT = 8D1D6FBA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5FE33F0C0F279B8B694D3B5C4F7DC3CE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 51, KeyID= 51 Ad Size =   62, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :33333 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = E422D4F5F2D127F75BF1AB7DAE0F168825D6CD33E6B7EF4B6E556DAADD8C0400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 52, KeyID= 52 Ad Size =   11, Pt Size =   99
# Instruction: Opcode=Authenticated Encryption
# TB :23434 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=99 bytes
HDR = 52000063
DAT = 8784292A98D839EA7371980282E4742E94232FA4C9DF5D8FCCB07207D676D1BC
