#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v(N/A - Local package)
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/bakry/research/LWC/software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = da0e73b8caa03cb1905f000ea6e9a40f8bb084c460f848d3826f2f4e72bf733116df1b9fdbcb674f77e9084a6606c6db74802fcd71e128f1d6fe63f1f74b6b0b
DAT = 9ee1d8f00875bd592b74c043c2865dc76256fa3e92aebf95e93e526206ddf02773ea6171749b8a7836405d88db59701b8d106ed9cd1ea065ef894c87b4894c87

#### Authenticated Decryption
#### MsgID=  5, KeyID=  5 Ad Size =   76, Ct Size =   60
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5382bbb8c08c0ebde5f369ac92dd3c6e2226642521a891b3faa586bb5d194d53
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=76 bytes
HDR = 1200004C00000000
DAT = 289a38b169f51128244c5c0619872fc57144111bc3f0a7bf8aee8fa659662e16b5638809bb9138946a16402ba2e52854a7b48d1a0e47c03aaede20787f5038f3
DAT = c198b08f5ce48a246abcd4c5022bc3ce213e211098a2bc7099b59054df93c5df9cafc4e6f708bf7d328c013879b95716843ed21fb6ec74617910d179deb49ca4
DAT = 9b0f807fd8648c11775078f783f4047166986e8a63519543
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=60 bytes
HDR = 5600003C00000000
DAT = b34c86c29334e9ae8995c8c3619deb0d38071f2091a77fd37f09f75fc61c227ff2675189baf8fc48a070f764ad9d98defb96ce0741572a67b16c966cd9a91367
DAT = 762f0899bc04c72f20872b89c66f1e2724dd51f0eea978f743f0829fb9143aafbed547640b5067567e0c1cfa707a3651f0aaa32c1db254b0
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = be58c313b89fd2746e1de87be0637b1266f27975c056681d2e25e3077caaa28e

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =   32, Pt Size =   49
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 0928a7702ef502bb37e90e099b03d94229cc59e65a508df5dcccfd368ad05081
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 1200002000000000
DAT = 1b4c4c6f02c75a06aa9f1d2d12b4141ea6ca562193fb1cb06cbd1be642d6149536206926565178a1390027d54b1d30e41d5011c2f173796b9a027a66b50f30fb
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=49 bytes
HDR = 4700003100000000
DAT = a833bbdbad586fe35bc4a343fa5e22df28f72210836b4013693f18581546fcd94d39a089438d851cd0288f69b3f8a1e46172ab824c43cbbbe6ad27c5f160dc79
DAT = 38b931427f1e0365d5b533d61f8ad9570c33b11701363e3bde2261d18b1443bbde2a3ebd672a3ebd

#### Authenticated Decryption
#### MsgID=  7, KeyID=  7 Ad Size =   40, Ct Size =   35
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = d2adc08d5d20526cbdc2fbb6e91b72237358281c85c57b8206bdf3fc20e89726
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=40 bytes
HDR = 1200002800000000
DAT = ce00f555e7c8c8582846551263442a91e64b8dbf45cff7baa330c084b987cec0eac60e15076bfca004245fbd584ea72e99fc8a834292ae053e29cf48feb07839
DAT = 928ded39c37ff6903438a026615b7ea3
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=35 bytes
HDR = 5600002300000000
DAT = 773209cc4531dabfaa5aac425fa2c8a6923caf72a36ff05478635e2761f0e9df43a75f4fd309c67c61fbc96eb398c3c38769d8ec06efe5b120b2bf5633d58d7d
DAT = 407abe361b532736
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4430b680d7e91308d23357313bd515cce2e086ddeb8285021b0431738d0acd6c

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =    4, Pt Size =   47
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = c04c1daab87de97375a1b6d6631a8dbbc6852be329c7bcd0122e4b761e5e25e1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 1200000400000000
DAT = d5c8af8f25e51d18
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=47 bytes
HDR = 4700002F00000000
DAT = f029f307fc3b10e4285ee300927316a80ccf4d5da659dc96c5b4537e9f88b0fafcbb1f9a287f3b89ff08e309c2c0bcd1bf63674518e24e353f3395c7358f342a
DAT = ff5956bccb366d18c41ea7b4af18daf9516ad7e5029fc150f48b769c26193e9c

#### Authenticated Decryption
#### MsgID=  9, KeyID=  9 Ad Size =   65, Ct Size =   47
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = b2d99d533417889bc15fac67a62cd96a1dbdf3d5dcdb398ada6c46ca81d1d82c
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 1200004100000000
DAT = 7fd0d1d99d591d572f6c7647e43727625c2b033ed8182f22ffae30bcb79ffa410e196f3b8fe43d901b046dcc3876c94333c1f1d620dab9ebb7155288a8b979b0
DAT = 1ffc98ff52908498ecc991a59413e9728dc6f6008a56d1399cbb1ffb88d2bd463360f4702e0a6f95e199736018f22e50b8cfaa4ec50200bcd92ddb284ea6f3ef
DAT = 68c18168b1c18168
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=47 bytes
HDR = 5600002F00000000
DAT = fbb7e98e692817410d8014e2b4fac2913571fefdb110206ed5550bd553b6f44af99c6dbf544800e21c5d38ca1fd9100680f4db3c47d94411721f3e6024539fa4
DAT = 6f8d4662c075d34a15141d4620f6e14f742aedfb48567ca8f02c572aff3cab2a
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1a78e25082706eccdd4d04aadb0c2495122ca484899880230bd23b93f4374ad0

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =   68, Pt Size =   71
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 10ba37cd7b4ffcbad932a4eb9199bc79a187978a581177e4dd81e1811edb8bdf
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=68 bytes
HDR = 1200004400000000
DAT = bceea020f0fc008d6acdd2a7826afdadcf6281d457cccb132e616a205089f9023ff8762f3749c94c7e2150b3c2049bd346dad483c97fd07b070598433b154984
DAT = fc24e21c8eae877f2ed232fe90f8876086b819472119eed7fcd7c51a79b2d0cd9f04e42b9a8e4cf8d32fd09cea8746e549ca5ce960e9ac392e93792a0a2c150e
DAT = fcfd91c45929d89c
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=71 bytes
HDR = 4700004700000000
DAT = ea297cbff5e90522fbe5eb6f8f62a40552ce75acabcc910e61533d5a8ed138b5f19101c79a758a991936ea06f3cdf620bc726e8e65745fcfa23de0213e0190bc
DAT = b18c08725e765b4fbd8b2c196626c700a301973fc53c9a89b479b53cfe7666bbee2dc1507778c54b59d5d49ce3771ee5c4800da4854cd911965bbbbfabd9461b
DAT = c42675090dbc9dee0704698d9f65818d

#### Authenticated Decryption
#### MsgID= 11, KeyID= 11 Ad Size =   43, Ct Size =   65
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 4c863a7a92aa680c375f4d4d62326e566ca71954c2be27a8aa095bc7033573c9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B00000000
DAT = d88fc049694d361cec8ec3a5f4f4bde3fe7c8e2ee297a21ffefa27344f91008cc377f5c735c683c5fab768dafc8cd1ec4c450c62fe49b7fe0d5c0c17c18ab724
DAT = 2573e1ac15c04ab151eee9fdb3c47cc2fec5058d4ae40f8d
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 5600004100000000
DAT = 4513aaa62871cbc0e7857a10502f25bbcef6ad237f816c7aa28c5899dc6c39d9df916c88b303fbb51ca098af47431500f94fbc5177feebf88675ac6ad6dd87a0
DAT = b015739e81cbbc1732520900563b46e8a900e57746ca8ad433d227cc144ca3beed57bcd857283268c593080c08a9f13ba55300b053afb82d05759202a80b9b13
DAT = 6827418098274180
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 1afbd0e745d2aa51c6bb03a83695c3a6648f181aa534bad1e0242bb45ca6adaa

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =    6, Pt Size =   72
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5532325f6f6428b35171ff0a43971c2069f1ad191298281c2809070950568fc4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 1200000600000000
DAT = e3d2dbf956929b3ffd55254296e62542
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=72 bytes
HDR = 4700004800000000
DAT = 1882d959e7f144e5553c4cf42914ff4d52895113509d93ce565dc062541dee73e673f86cf61b73fbd73a32c6ff91297e85dc14d135a8401aaa894936523a236d
DAT = d92a160bcc376bea8dc302fe4e8568501090b8c1ee6f9d5c69ceed9335ffd4276ce48b55683a629389b6ea9e2488b88bdd5bd12e372ec456b99e9c1c36b0437e
DAT = f0ba247a02b7eec33af4af6a2826c46b

#### Authenticated Decryption
#### MsgID= 13, KeyID= 13 Ad Size =   11, Ct Size =   80
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = a4c6a464e852d860243c9a0d50967286a3642c99255e72bddfddac47af6af125
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B00000000
DAT = 8009a777d1d6a1a828e47131a14d6ed7d5b41d2e7c38332e
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 5600005000000000
DAT = d34b96d869a34d976f7fceceb73f69cceb9f0b3178ca4738d70075b6f6ee2639ad5a6f09c4ebf0e1864f8dca8be6be58121329b6fd220f8d41a3f43c6362d1c8
DAT = 20b37497211150e7ca2ed031ee79a6d19a77d35ef4c7d602ec1171b1297498f2102519abf95f5ac6ad4f1864bdf4dc95abf6ea0fe6874f84290dc57fe9c1602e
DAT = b90ca4b456e42dae5a263c54fa7eb0cde9d900c2572840979cd88010b786bb46
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = cff288135ca268fdf5a5e7a43a5c95dc4f7e443b6ba3a79d600db82c1e61f1bb

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =   78, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = f01c4e9100711e57dd5b7653ef5bfd7450962dfd668bb108d94a4a0f03915c51
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=78 bytes
HDR = 1200004E00000000
DAT = 0d1d638e2e54c13ef418001bfacced182bbaf91eab6d01268733d13e58cf7b590898997268ae29b6892ada91511aa6a8b55ddb53e75f9aa63b0529f996cb6523
DAT = c2cd38f5952079e7c21cde6ede464426afc8779b3b0f542d6f69d7b544701b54abe23147710ae5c7de1f5e4603ce7746bd3be5ab54c7ed16ba28b039dc05e639
DAT = 40763d24b306e28f8d16ea4395371b8ce2f30f6af1750820c78f6862f0a56862
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 4700001900000000
DAT = 1ba0f8f6e0e97dc0aafe0c23202e5d16ea2d7c228a756f45a8611416a2e6a7c484683487847647fbab781f014b375ae09265bb928a65bb92

#### Authenticated Decryption
#### MsgID= 15, KeyID= 15 Ad Size =   26, Ct Size =   79
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 3c7a2454b1b1372e8b1604f5953fdb583e8aef99480f89f032b5196b1e40047d
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A00000000
DAT = 890cd73dff26a18d2d70f1568d00e09e2de48130ef481614379122aeca8b2ee41ac6d687a4495ef53dfa6272680f7656f32061479c8e6147
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=79 bytes
HDR = 5600004F00000000
DAT = 9b0d5907bc717449bdfec3b235e46b797e29ffe475e1e46c9e1f73035c49edc024523d17bcbeba016df7b82b9b2919cc556d97a0f76b22ab0bedec31ecbface9
DAT = 2e990de49d87854c2fcca3da2033120853621dd6a7b71237ae9892bfd48ba3b2d9e54fbc1685f7b7726cae02aebf1e562385ee15beff276a5f8466b88449263d
DAT = 01ab62bde485f24188c3c4872363bfe389b5e92844726cdefcaf2fe56283c0e5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = fc2a0e037dd2df6576a2e45c19e40b274d2ac68088481beb7409b4b910f6c3fa

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =   66, Pt Size =   98
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 5eda9b778369f906b5439bc73328052131b6ba9ba5afac942295e460a587c1cc
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=66 bytes
HDR = 1200004200000000
DAT = 8ec1307cec7b9185c0e959bff05ec7dde099b88d6192289b89735055221e6b3bda65f2812f2ab9d75a61eda92844006e325f7705d2d2c1e6072ad2d813848a3b
DAT = 4d5c0367e8839317b4cc63fb45c5771552e220ead55792ed6bc3d3d886418a351c9e50cb8c468e55f21a479f14edd6f044e1be1b54a39fd6223f512d5a5c7aec
DAT = faf178107ecf7810
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=98 bytes
HDR = 4700006200000000
DAT = a35364ef07ab019657b4b4421272b9a2f2814a93e4542fd834aa03b2eed0961922b91b6970cd4fc5a5f66f244c3f37df7d0c54fd80740674242ae5d2a7af10ad
DAT = f12ec73e6bb92267bb5ab189ede5617aa521ae7c9b43aff261814d4a3025ef5695f04e4c3afac3ed5d7da850926d13d0b95f7964dd82c28c3c2eb29792b6a273
DAT = a9437caf24303d613135b3ff35eb2e7d679c08912abceef62f8761b920396e530e05cc93e3522bbf95e5121c33845f2bd05171c25871b3420fcf196b66be86cf
DAT = 21fd73e4687d73e4

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =   43, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = d95164959a89382b12eec45453788c890d8257afb73b9ad790418f624aeca02a
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B00000000
DAT = 4b2fc74cb2d83cbad808ee1396e4e3540f02ed7e4f951407fab232612ec0157166e59dc2a5b78490c75dbd52be78acb9773de497665ed702a94e2d6559ce93d3
DAT = 065535c7e79f9d2ba4c40e5dfd600d82de42a4e2886b28e2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 5600002000000000
DAT = e3d32cb48cc26b01f778ad68c650f55f3462da924d62d151980d33157fbe5e807efe06d2ea8555404878bc82bcbc0b7f2c03e23dd8034a77d43dca6b0819fdd7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 4f7cca09038bdeb87bff4888bc85a0b3062eed8381ffb2121cd2be28a2d21841

#### Authenticated Encryption
#### MsgID= 18, KeyID= 18 Ad Size =   45, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = c7b95eb2970c7a04068eba5f4647008f7e374a8cd995323c8214cfc61ae72d03
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=45 bytes
HDR = 1200002D00000000
DAT = 912831c2f4022f83e6ba9794e27953a9ef149d16bda4846173c45aeeeaadcee7a40d4040363e063802a212deb4955ae5f9963ed597ea355446a26505ea4ce3fa
DAT = b3371db21b0bc577682c9c6d40274aee6335d0eac9a5f34731d359f49ed359f4
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 4700000700000000
DAT = 7923219a7f4d2f456eeddef4ee1904f4

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =    8, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 13387f4ab99bcef56e0d4c9900db7b62af6633c239dae58b94be13c194bb80ff
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 1200000800000000
DAT = 1861eaa5bcb4ad4074208163556ed263
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A00000000
DAT = bc2cf9db863c1658570b44589cae8508d6c68cc97bd18cc9
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = a54b90ecbba0e9f57a2dd52ed371aa44334b9f3baac8cf1b5bb5adfcdb3350fb

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =   92, Pt Size =   83
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 2967b21338c7eff930af84306267a69c13c8349e7b3790a0bef6fdc0f4feb795
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=92 bytes
HDR = 1200005C00000000
DAT = be1d8d45d3f2611b56b7bf888f13063f6e7d78f84864ccbf86112a25b67ac0383b4dcb370c361c5526bef1d40ad07df022e64d88c85ed2f014d8cdbb6a29a5d9
DAT = 4aaf0db3797d2448a5e2e7439747ca47ac769396a151de78ee9476ac3b0580be434d4e682a9e12eb4e24217929b30fdf641091ad7fe14a1ec79c86bf41cdf29b
DAT = 26c2c2866ee2758289d4ff59291411e97b88d4628fe9f3a2aa84e890f5fb2b0ac824d46d51c8b5fa269d814088e07f2c6ac1379568744f04
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=83 bytes
HDR = 4700005300000000
DAT = 2ef4a07c5e1fc91065d5ead3e67cf3e3a837d9acd550c132bba154efe8f84da93fd0accd680ef4d10a2669eb15e97ca3cd1e821186ccef3df0d281b8d1481a87
DAT = 8e606c92e2ba87921a284cdf7fc05fa7635014cb9aae2dbb2c543fb6667418f940f74dd4df7a5600947d65edee84f72b1456cb53b608e57f992204f5ab45f125
DAT = 05fcd0dec55e91b0ca5ec41784e98d51972d781eb6cb6421c607e995e52047c5e5e96c6682859f66

#### Authenticated Decryption
#### MsgID= 21, KeyID= 21 Ad Size =   10, Ct Size =   59
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = 28bccec6ce27c120915acf8e013a93490603383f7a66d09edd5950b3dcd8c3ea
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A00000000
DAT = b2a48b1751097a0e52deae74e2a82217d5819faf2cbc9faf
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=59 bytes
HDR = 5600003B00000000
DAT = 7741d7f9af2ecdfd15afecfef3e51edd368ef3ad17d6c944b506d333a357d9619163f03b8331e1048f734c29ab9191ff74cc50d8703e65949bd4f3717d537624
DAT = 236c92ae0d2d1fbc5fd91b5305bc0fd7b7c4c2da571f2d51c3702274956757357dbb29dd3dcfb74e9fddc17359f8532e0c39325c2d91ab5c
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = b2acc92ac14df689f43fe6737c54f64a8c8b9f13680df969776fe2308a8e8085

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =   64, Pt Size =   49
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Encryption
INS = 2000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D200001000000000
DAT = b413613a68af3478c604da293bc54d42361e7457389df48bad3d0fec4779744e
