###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v(N/A - Local package)
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/bakry/research/LWC/software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 9999
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = 969465A9E9F29D84F0F845ABEFE3A2450771EB09ED192D93400ECEBC5B000000

#### Authenticated Decryption
#### MsgID=  5, KeyID=  5 Ad Size =   76, Ct Size =   60
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 930EB505772E55C2038EF596A7BCCBE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=76 bytes
HDR = 1200004C
DAT = 416F29993DCB73C3B2B4B6A4D388A1B00EF2B09DC8F3687FA9F34D20D18E188B
DAT = 9D7C3AAB6897170BB99C9D604626558B6BA77B9B4B35562E32D2A67EA7A44DDD
DAT = 436B0C6EF4A47C8605C9FBC9
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=60 bytes
HDR = 5600003C
DAT = 20786F6CE80823CEA9A060F3B915D520489FADC10DED6FBABAC1E46068C5850B
DAT = CA2BCFB6E6E835AECA742907FAE4B830B58520320E762AABED18F79C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06C711678E7E9369A6A41168528F4189

#### Authenticated Encryption
#### MsgID=  6, KeyID=  6 Ad Size =   32, Pt Size =   49
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 27DDA5CBACEAD74B739CD413561CADB7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 198B1669B82B093335314A912E6B0F7360711187721D1731EC2368A92F0D4A9D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=49 bytes
HDR = 47000031
DAT = 056BD438A19A819CAB9C62037C79E4810EB4259563D02E8D2D31603917CDFBBC
DAT = 47A73227CA3FEA810D058F2C5536226AB9000000

#### Authenticated Decryption
#### MsgID=  7, KeyID=  7 Ad Size =   40, Ct Size =   35
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8F8D92E154D98995F69D539E265564DA
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=40 bytes
HDR = 12000028
DAT = 29C83D0D4B027F83A3847A051AB70E44EDADF2B55C6AF893DB6E2486C099B771
DAT = 51F21BA95563DE85
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=35 bytes
HDR = 56000023
DAT = 3203D373F5F864E431535F261993B7F890AE9933D2630AAD81863D5D1367322B
DAT = 5B299900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93D9A588E9E642FD096203DF960EFC1F

#### Authenticated Encryption
#### MsgID=  8, KeyID=  8 Ad Size =    4, Pt Size =   47
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7831F4D916BB3B6DEF4297330C706E97
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=4 bytes
HDR = 12000004
DAT = F02DB297
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=47 bytes
HDR = 4700002F
DAT = 0C12E3E3BA2DF5A8AA9691CB5A3CE384D4C424133DC85FD8A78129700ABCA1ED
DAT = 346F3BA46B067D4D53F516B5D2924800

#### Authenticated Decryption
#### MsgID=  9, KeyID=  9 Ad Size =   65, Ct Size =   47
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 86CE15C86773750DC166CA5F5BBD9EE6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=65 bytes
HDR = 12000041
DAT = E289CC8ECB5B512584332C1C4831CAFD81FD52AB2372A48F131B483D1FAC2B38
DAT = 4D6C1C6778DA78D7079027391469A2BD1D6A9BE5F96B5D307DCDAAF2978B28C7
DAT = D9000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=47 bytes
HDR = 5600002F
DAT = 929FFECFB97AD6738461DE9386E3FF9FADD46D5D038428CCC72D9F2D564CA1C4
DAT = AFF8952835E2FC093C7C91530F10FC00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98088C9C0641203F9BB424A7FFE57143

#### Authenticated Encryption
#### MsgID= 10, KeyID= 10 Ad Size =   68, Pt Size =   71
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6BF5CB7748AB1892F996E06EC35A6A5E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=68 bytes
HDR = 12000044
DAT = 4C12A0ADE8A72F0A98AE4AC77EE8932208B1BF63BC25CB608FA504F83C10D1C7
DAT = 728A6563BE2AB59EA7A1F790856515D7058AA8D339A896792923F0D024BF6C24
DAT = A5D44958
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=71 bytes
HDR = 47000047
DAT = 1FC0799D74874F6AF902E4A2EF8205EF6BE48B5EEAFB1C26D90631419C3C709D
DAT = EFFA533DDBADEB19663D0DB64A0FD3879955041BBAA2CA7941CCD4B53D82FDA4
DAT = C99AE8E79861E800

#### Authenticated Decryption
#### MsgID= 11, KeyID= 11 Ad Size =   43, Ct Size =   65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DE2C5276556D231BAE193EFCA93C280E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B
DAT = B1C2F655187A7E461CEB2C31B16B27B8F6B17602063BB936B20CBB9CCCD6BB33
DAT = 30B3AB1DE22A953FB4210A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = 6D626166B7AA5FABB177C1597EE061406C92973D5BE38DAF8EB157A950A82BCA
DAT = 31DECF8964694FE8EFCA6FA3279E8472BA7F8EB0CD3AF937F6FCB89DAD7E0911
DAT = F0000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F297AB6F02EC00EC1BBA2CBBC82861E

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =    6, Pt Size =   72
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3A561AEC12E6E32A7B698505785F88CD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = B54040C66BB30000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=72 bytes
HDR = 47000048
DAT = FF739DBC7C28B3B90214C2DD02402E1110688B9728AB1BB8B07454CBF8B36A5B
DAT = 151D7DE1C3466AAEFEFF259D5C3139B404DEE9C6AD3E5215EA7515788F2EDF62
DAT = F20DCAB912D26B01

#### Authenticated Decryption
#### MsgID= 13, KeyID= 13 Ad Size =   11, Ct Size =   80
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4C947C0474AAE88B863A5E2470B75D62
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=11 bytes
HDR = 1200000B
DAT = 51DF06DF89A91FE6A98C2E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=80 bytes
HDR = 56000050
DAT = BAE8DB4FD840A70293554C0921EE538F69B19FE80DA93392EF31263B22C125F4
DAT = 01A22470245776E06EB0055CC565E943E97A436D10BBC4F14D71A58BC0CCA551
DAT = EFE8891AA0588C99BEF140552B5E3B56
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9350E0EECFF9727824DDE3A67E6C4997

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =   78, Pt Size =   25
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F06D50C632008B27361D9CF5DADB165E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=78 bytes
HDR = 1200004E
DAT = 2349A2B00ED4ED0380D7F838DFFCAA676036B0C4D8307C39520241F5ADCE4CDA
DAT = 57ED41121C5A9A4894C723B62B19CCE1DAE8D480DDD12900E9FC08BD662D5600
DAT = F370DFAB1821F1CF1386074A372A0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=25 bytes
HDR = 47000019
DAT = FB4985368AD05135605813670A87B3D2001E737CE04F45E118000000

#### Authenticated Decryption
#### MsgID= 15, KeyID= 15 Ad Size =   26, Ct Size =   79
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8DCB137A1E29DFAD768566692CF51D16
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = 762A76B0A07011C8C2AC9724FD1A0C4ABE8F887255F514246FAE0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=79 bytes
HDR = 5600004F
DAT = 277C2D4E881AA8CB0BC81B88C2569EC398EC8716F6DEA1E7A206B50BE75240D8
DAT = B31E88A80FFFB1D2F4D50FE17A13310DCF60B80BDCD3B0549D7AC97FDBCD4085
DAT = E52E90FCABA07B64CDC785F69E2CEF00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81F8D1666F46EF7BC562DD6B64FF7743

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =   66, Pt Size =   98
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DDB36271866B9EE69419160F871225AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=66 bytes
HDR = 12000042
DAT = 62BAA1F930B79E62810B9016AB6D3B6EF54F4B567225EDC7E08DB6E314AE58E3
DAT = A5DF9070F10914EE87B5B207ED8259ED90D8DE9EE6F7916F104221CD78632BC1
DAT = 843E0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=98 bytes
HDR = 47000062
DAT = A4F8657945C60DE016D5654BDA7A95AB527454ACE9C958FBFD7852898385F57F
DAT = 9A97E55956BFD0F33E62018E51A4A21CAF0A8DA1CF10BB8064DDBBE8AE9810E4
DAT = 8D7341CE04DE9D824D20E6670FBE0FEAED57E72CA6614D378820C28069719FA4
DAT = 49800000

#### Authenticated Decryption
#### MsgID= 17, KeyID= 17 Ad Size =   43, Ct Size =   32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 43D85CBE419648DDBAB9CD78DAAD2F48
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B
DAT = F9F7FBF64EEC0D474097F979D4722710C3521952792511EB11633395F080BEB6
DAT = E1CAA8EC59A403DF56298C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 6F1147B53128583779000BC3E7B36D95947B5392F4C4B7FDF400A84ADC2437BC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4CF714B1C77AE83B87D15F91BE00A669

#### Authenticated Encryption
#### MsgID= 18, KeyID= 18 Ad Size =   45, Pt Size =    7
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 50B524B640C9BAD0A7A278B098F3E2C5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=45 bytes
HDR = 1200002D
DAT = 652A1E4104C3C43D52B019779969940992334678B637483B6E7C0B81ACEE86FF
DAT = A83CD8C5280BD683AA9023ADAF000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=7 bytes
HDR = 47000007
DAT = 066E0EDF80F4DA00

#### Authenticated Decryption
#### MsgID= 19, KeyID= 19 Ad Size =    8, Ct Size =   10
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = AAA3B1BF6ED637FB96BCD6490005933E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = A4D547E5214E5300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=10 bytes
HDR = 5600000A
DAT = 3A10EF83CBA5C150AD170000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EEB7919A95C7F6A998350208086FD07

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =   92, Pt Size =   83
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 11A05DEA52C822AC68FFA43E4A084A55
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=92 bytes
HDR = 1200005C
DAT = 6DEFEC5ED9A4B9B72619B447306BEA1D377BD7622C6E8C24EAB89F787EF16862
DAT = 33D229FB32A52D040D274DEED591F61269D35C8367972EA61BF1DBB386517424
DAT = 4820B704A0C0EEB0F46127C05F7FC39A99EC6197AE7DFE6C02B57891
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=83 bytes
HDR = 47000053
DAT = 70EB696C83A919307D67189E5359194657DE581C1FCF15484BD26D2C219A9B3F
DAT = 6CDAEB0065E81378F9FE39704A20274F9F8D1BD47AF992C6A25E2E2C3267F5D0
DAT = C0A2416E4EB7494621E61C3F2327AE50676CF300

#### Authenticated Decryption
#### MsgID= 21, KeyID= 21 Ad Size =   10, Ct Size =   59
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E69B0FE690605CC77C65E8A101819359
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = E3ADF119B0768C63F93D0000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=59 bytes
HDR = 5600003B
DAT = D86F1A04E64AF22321583AE916510A521252113F24E2DDD604F2354CE6878555
DAT = 2E418D125A651484E0DBEF8B5617754140749E93C625925D21A89900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73E13FA3886B1039E486667AFDE162B5

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =   64, Pt Size =   49
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = DCBC5542FDC1976B0E8380DCEA447BA2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = D2F4600AEB4D4A3841272A2C7E658EB1F27892CCB51796E58BDE46AF30292571
DAT = 7144AB2F14B791C570185F9584D94ED1FCA95A2F32016313A48FB33F4870FA68
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=49 bytes
HDR = 47000031
DAT = AA56B818699C0AA7DA323D6E1AE468B48C9C67438B42D1D6B5CE48D70CE3F3B3
DAT = 31243D3666B88551BE5364BD1123194DE1000000

#### Authenticated Decryption
#### MsgID= 23, KeyID= 23 Ad Size =   67, Ct Size =    3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0903837350021BC8493BD137BD55BFE8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=67 bytes
HDR = 12000043
DAT = 506C128693CF87B7E714BD5D9F395F6B16C46976998E01A14842F6337915F045
DAT = B57CC921DF347C422D8E1B61AF0773921073B94640C1021961D72EDAD6CBF7FC
DAT = FC57EE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 817FB400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5D028766C7E30E413B82297505A9D2DE

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =   98, Pt Size =   71
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 06A13666906E0D0F15225AD4891E0990
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=98 bytes
HDR = 12000062
DAT = 34962D0F0A4F7A0335F7C886ED85F45B711F8DCE30401708357C6DE96C1B16AB
DAT = FEA3FAE3E093733F14F567617B6C1DBFC109B6C74F0E1243EC642392CDD65758
DAT = DE9579D43247C987618A612B96B3C494A8689B9FC77FE2E6161DBDE3AB89C725
DAT = 13630000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=71 bytes
HDR = 47000047
DAT = 035A61E534BF36DD43B22B363A2932F1C381FC0439E4ABE91BDCC2DA0D10312B
DAT = FC16E75B2745F869CCBB247CD221EDE3DB01F6961CC3FAC9D671F78FE484AB5E
DAT = 40D143F6C3310900

#### Authenticated Decryption
#### MsgID= 25, KeyID= 25 Ad Size =   86, Ct Size =   90
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 141E9A2FC069A8E16A7EC66516BCFE82
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=86 bytes
HDR = 12000056
DAT = 35E538B85AD447A2B1754AEEBA08EA91B4D212921F8427E1B09FF7250DD83724
DAT = F133C787785D0EDED8D5120F1166A528EB347ADFE6231F55C49162AEEBCCAD76
DAT = FBF53C221AC0350F1E650FF3EA911CD5C3895C081C110000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=90 bytes
HDR = 5600005A
DAT = 04F6CC1E830046FC2928FFB7C2F49C94D26B4F085B78F914B892F65C8ECE0E5C
DAT = F378E1CF9D207DD37BD66A59549E91A78E15EC9BFC3AC98EC07030E0FE161283
DAT = 4E524DA98E358748BCDE1F31D1B20B946706E5BCAFD6D115F06E0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 81B0AE0C767BD623C4136584CB1CE8AE

#### Authenticated Encryption
#### MsgID= 26, KeyID= 26 Ad Size =   27, Pt Size =   56
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 67FE28B1CE983DDA9D377A1E8F168B7C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=27 bytes
HDR = 1200001B
DAT = 9F4F15D0AAE27E459CCC9CCAD9210F2AC1E2B65F4E76AF65506F5D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=56 bytes
HDR = 47000038
DAT = 89DB2F8E400F63CC36A6361F279D6544F79CBB703F317161C28BC5DE859CADC1
DAT = 6EE94D8BA91AEFB5E229F36836466AC541190CFFFC935A30

#### Authenticated Decryption
#### MsgID= 27, KeyID= 27 Ad Size =   19, Ct Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8ECC824D37922885433B5180B60263DB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=19 bytes
HDR = 12000013
DAT = CDE9F292F3C3ED95A28CC11675E94A927E616F00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=20 bytes
HDR = 56000014
DAT = 50AA6B22C3CFFF1E357AAEB658C9B236FB847FAB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E062D2428BE0D3E68F4F351D266C598C

#### Authenticated Encryption
#### MsgID= 28, KeyID= 28 Ad Size =   33, Pt Size =    6
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D46ED0299602A2E31B55664A92F2D2A2
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 931856E2408EF257C01ED79489B9D6CCECB781442BC395AA86C4D7B4BBE2D7FC
DAT = 2A000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=6 bytes
HDR = 47000006
DAT = 47596866D0560000

#### Authenticated Decryption
#### MsgID= 29, KeyID= 29 Ad Size =   76, Ct Size =   54
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 93B239D59A2DAB5549DB9CBBED4D437F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=76 bytes
HDR = 1200004C
DAT = C5F135DB5FE52C02E00EDF83F224070061CCDB849DB1E77EF1F8A1A26BD4CCD9
DAT = 9BE9C4B153DF311D288402885D61970E28FD68F6EBED3E160EBE79601289B4FE
DAT = 7BAFEC4C818E49358DF07DA2
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=54 bytes
HDR = 56000036
